cleaned_text,target_label
ye product bohat acha hai,2
customer support ne bohat help ki,2
overall experience neutral tha,1
service na bohat achi thi na buri,1
mujhe ye service pasand nahi ayi,0
quality kamaal ki hai,2
quality acceptable hai,1
mein is service se khush nahi hoon,0
customer support ne bohat help ki,2
mujhe ye service pasand nahi ayi,0
mein is service se khush nahi hoon,0
overall experience neutral tha,1
service na bohat achi thi na buri,1
app basic features provide karti hai,1
mujhe ye service bohat pasand ayi,2
app basic features provide karti hai,1
customer support ne bohat help ki,2
mujhe ye service pasand nahi ayi,0
quality bilkul achi nahi hai,0
mujhe ye service bohat pasand ayi,2
customer support ka response theek tha,1
customer support ne bohat help ki,2
delivery fast thi aur product acha tha,2
mujhe ye service bohat pasand ayi,2
mein is service se khush nahi hoon,0
app smooth chal rahi hai,2
ye website use karna mushkil hai,0
ye website use karna asaan hai,2
experience average raha,1
quality acceptable hai,1
delivery late thi aur product kharab tha,0
ye product bohat acha hai,2
quality bilkul achi nahi hai,0
delivery time normal tha,1
ye website use karna mushkil hai,0
app smooth chal rahi hai,2
mujhe ye service pasand nahi ayi,0
customer support ne help nahi ki,0
customer support ne bohat help ki,2
delivery time normal tha,1
experience bohat bura tha,0
overall experience neutral tha,1
overall experience disappointing tha,0
app smooth chal rahi hai,2
ye product bohat acha hai,2
quality acceptable hai,1
website simple hai,1
overall experience disappointing tha,0
ye product bohat kharab hai,0
overall experience excellent tha,2
mujhe ye service pasand nahi ayi,0
ye website use karna asaan hai,2
customer support ne help nahi ki,0
app smooth chal rahi hai,2
ye product bohat acha hai,2
customer support ka response theek tha,1
ye website use karna asaan hai,2
customer support ne bohat help ki,2
overall experience excellent tha,2
mujhe ye service pasand nahi ayi,0
mujhe ye service bohat pasand ayi,2
delivery late thi aur product kharab tha,0
service normal thi,1
ye product theek hai,1
mein is service se khush hoon,2
quality bilkul achi nahi hai,0
quality kamaal ki hai,2
mein is service se khush nahi hoon,0
experience zabardast tha,2
delivery late thi aur product kharab tha,0
ye product bohat acha hai,2
app smooth chal rahi hai,2
customer support ka response theek tha,1
delivery fast thi aur product acha tha,2
customer support ne help nahi ki,0
mein is service se khush hoon,2
overall experience excellent tha,2
mujhe ye service bohat pasand ayi,2
delivery late thi aur product kharab tha,0
ye product bohat acha hai,2
mujhe ye service bohat pasand ayi,2
mujhe ye service bohat pasand ayi,2
quality kamaal ki hai,2
mein is service se khush hoon,2
mein is service se khush hoon,2
ye product bohat kharab hai,0
delivery time normal tha,1
delivery time normal tha,1
mujhe ye service bohat pasand ayi,2
experience average raha,1
app basic features provide karti hai,1
overall experience excellent tha,2
app smooth chal rahi hai,2
quality acceptable hai,1
experience average raha,1
overall experience excellent tha,2
ye website use karna mushkil hai,0
ye website use karna mushkil hai,0
mujhe ye service pasand nahi ayi,0
quality acceptable hai,1
experience zabardast tha,2
mein is service se khush hoon,2
mujhe ye service pasand nahi ayi,0
experience zabardast tha,2
overall experience excellent tha,2
overall experience disappointing tha,0
overall experience disappointing tha,0
website simple hai,1
ye product theek hai,1
quality kamaal ki hai,2
quality kamaal ki hai,2
quality bilkul achi nahi hai,0
website simple hai,1
app slow aur confusing hai,0
experience zabardast tha,2
ye product bohat kharab hai,0
customer support ne help nahi ki,0
app slow aur confusing hai,0
mujhe ye service bohat pasand ayi,2
quality bilkul achi nahi hai,0
delivery time normal tha,1
customer support ne bohat help ki,2
overall experience neutral tha,1
ye product bohat acha hai,2
customer support ne help nahi ki,0
customer support ka response theek tha,1
ye product bohat kharab hai,0
app slow aur confusing hai,0
customer support ne bohat help ki,2
ye product bohat acha hai,2
ye website use karna asaan hai,2
mein is service se khush nahi hoon,0
mujhe ye service bohat pasand ayi,2
mujhe ye service bohat pasand ayi,2
experience average raha,1
quality kamaal ki hai,2
app smooth chal rahi hai,2
ye website use karna asaan hai,2
mujhe ye service bohat pasand ayi,2
mujhe ye service bohat pasand ayi,2
overall experience excellent tha,2
ye product bohat acha hai,2
delivery late thi aur product kharab tha,0
quality bilkul achi nahi hai,0
ye product bohat acha hai,2
ye product bohat acha hai,2
customer support ne help nahi ki,0
service na bohat achi thi na buri,1
ye website use karna mushkil hai,0
customer support ka response theek tha,1
quality acceptable hai,1
ye product bohat acha hai,2
delivery fast thi aur product acha tha,2
quality kamaal ki hai,2
ye product bohat kharab hai,0
mujhe ye service pasand nahi ayi,0
delivery late thi aur product kharab tha,0
delivery late thi aur product kharab tha,0
mein is service se khush nahi hoon,0
ye website use karna asaan hai,2
ye product bohat acha hai,2
app slow aur confusing hai,0
app basic features provide karti hai,1
app slow aur confusing hai,0
quality kamaal ki hai,2
ye product bohat acha hai,2
app basic features provide karti hai,1
customer support ne help nahi ki,0
mujhe ye service pasand nahi ayi,0
mujhe ye service bohat pasand ayi,2
delivery late thi aur product kharab tha,0
app smooth chal rahi hai,2
mujhe ye service bohat pasand ayi,2
overall experience neutral tha,1
quality acceptable hai,1
delivery late thi aur product kharab tha,0
overall experience excellent tha,2
quality kamaal ki hai,2
app slow aur confusing hai,0
service na bohat achi thi na buri,1
service normal thi,1
overall experience disappointing tha,0
mujhe ye service pasand nahi ayi,0
mujhe ye service pasand nahi ayi,0
mujhe ye service pasand nahi ayi,0
ye website use karna asaan hai,2
customer support ne bohat help ki,2
mein is service se khush nahi hoon,0
ye product bohat acha hai,2
ye website use karna asaan hai,2
app slow aur confusing hai,0
mujhe ye service pasand nahi ayi,0
customer support ka response theek tha,1
website simple hai,1
delivery fast thi aur product acha tha,2
mein is service se khush hoon,2
customer support ne bohat help ki,2
service normal thi,1
delivery fast thi aur product acha tha,2
customer support ne help nahi ki,0
service na bohat achi thi na buri,1
experience average raha,1
service normal thi,1
ye product bohat acha hai,2
experience average raha,1
ye product bohat kharab hai,0
delivery fast thi aur product acha tha,2
experience average raha,1
experience zabardast tha,2
ye product bohat acha hai,2
ye website use karna asaan hai,2
delivery fast thi aur product acha tha,2
delivery fast thi aur product acha tha,2
overall experience excellent tha,2
ye product bohat acha hai,2
app smooth chal rahi hai,2
quality bilkul achi nahi hai,0
mein is service se khush nahi hoon,0
delivery fast thi aur product acha tha,2
customer support ka response theek tha,1
overall experience excellent tha,2
ye product bohat kharab hai,0
delivery time normal tha,1
ye product bohat acha hai,2
ye product bohat kharab hai,0
customer support ne help nahi ki,0
customer support ne help nahi ki,0
ye product theek hai,1
experience bohat bura tha,0
overall experience disappointing tha,0
customer support ne bohat help ki,2
service na bohat achi thi na buri,1
app slow aur confusing hai,0
delivery time normal tha,1
ye product bohat acha hai,2
website simple hai,1
experience zabardast tha,2
overall experience disappointing tha,0
mujhe ye service pasand nahi ayi,0
quality kamaal ki hai,2
mein is service se khush hoon,2
ye product bohat acha hai,2
app smooth chal rahi hai,2
app slow aur confusing hai,0
overall experience neutral tha,1
mein is service se khush nahi hoon,0
quality kamaal ki hai,2
service na bohat achi thi na buri,1
quality acceptable hai,1
delivery late thi aur product kharab tha,0
mujhe ye service pasand nahi ayi,0
mein is service se khush hoon,2
delivery late thi aur product kharab tha,0
ye website use karna asaan hai,2
experience average raha,1
ye product bohat acha hai,2
customer support ka response theek tha,1
ye website use karna asaan hai,2
ye product bohat kharab hai,0
service na bohat achi thi na buri,1
customer support ne bohat help ki,2
quality bilkul achi nahi hai,0
experience average raha,1
overall experience excellent tha,2
mein is service se khush nahi hoon,0
ye product bohat kharab hai,0
experience bohat bura tha,0
delivery time normal tha,1
experience zabardast tha,2
delivery late thi aur product kharab tha,0
mujhe ye service pasand nahi ayi,0
ye website use karna asaan hai,2
service normal thi,1
delivery time normal tha,1
overall experience excellent tha,2
mein is service se khush nahi hoon,0
ye product bohat acha hai,2
ye product bohat kharab hai,0
customer support ka response theek tha,1
delivery fast thi aur product acha tha,2
ye product bohat kharab hai,0
quality bilkul achi nahi hai,0
app slow aur confusing hai,0
app smooth chal rahi hai,2
delivery time normal tha,1
delivery time normal tha,1
ye website use karna mushkil hai,0
service normal thi,1
overall experience excellent tha,2
mujhe ye service pasand nahi ayi,0
quality kamaal ki hai,2
service na bohat achi thi na buri,1
mujhe ye service bohat pasand ayi,2
app smooth chal rahi hai,2
mein is service se khush nahi hoon,0
ye website use karna asaan hai,2
mein is service se khush hoon,2
quality kamaal ki hai,2
quality acceptable hai,1
ye website use karna asaan hai,2
website simple hai,1
ye product bohat acha hai,2
customer support ne bohat help ki,2
experience zabardast tha,2
ye website use karna mushkil hai,0
delivery fast thi aur product acha tha,2
quality kamaal ki hai,2
experience zabardast tha,2
delivery time normal tha,1
ye website use karna asaan hai,2
mujhe ye service pasand nahi ayi,0
delivery late thi aur product kharab tha,0
delivery late thi aur product kharab tha,0
ye product bohat kharab hai,0
quality kamaal ki hai,2
quality bilkul achi nahi hai,0
service normal thi,1
quality acceptable hai,1
customer support ka response theek tha,1
overall experience disappointing tha,0
experience zabardast tha,2
overall experience excellent tha,2
customer support ka response theek tha,1
delivery time normal tha,1
service normal thi,1
ye product bohat acha hai,2
experience average raha,1
mein is service se khush hoon,2
delivery fast thi aur product acha tha,2
app basic features provide karti hai,1
ye product bohat kharab hai,0
experience bohat bura tha,0
website simple hai,1
ye product theek hai,1
mein is service se khush hoon,2
ye website use karna mushkil hai,0
mein is service se khush hoon,2
customer support ne help nahi ki,0
app basic features provide karti hai,1
ye product bohat kharab hai,0
ye product bohat kharab hai,0
ye website use karna asaan hai,2
delivery fast thi aur product acha tha,2
app slow aur confusing hai,0
app slow aur confusing hai,0
mein is service se khush hoon,2
customer support ne bohat help ki,2
service na bohat achi thi na buri,1
overall experience disappointing tha,0
mujhe ye service bohat pasand ayi,2
customer support ne bohat help ki,2
mujhe ye service bohat pasand ayi,2
ye product theek hai,1
mein is service se khush hoon,2
ye product bohat kharab hai,0
mein is service se khush hoon,2
website simple hai,1
mujhe ye service pasand nahi ayi,0
quality bilkul achi nahi hai,0
experience zabardast tha,2
experience bohat bura tha,0
experience bohat bura tha,0
delivery late thi aur product kharab tha,0
app smooth chal rahi hai,2
customer support ka response theek tha,1
ye product bohat kharab hai,0
quality acceptable hai,1
ye product bohat kharab hai,0
delivery fast thi aur product acha tha,2
customer support ne bohat help ki,2
mujhe ye service bohat pasand ayi,2
experience average raha,1
delivery fast thi aur product acha tha,2
experience bohat bura tha,0
ye website use karna mushkil hai,0
mujhe ye service pasand nahi ayi,0
customer support ka response theek tha,1
app basic features provide karti hai,1
mein is service se khush hoon,2
app slow aur confusing hai,0
mujhe ye service pasand nahi ayi,0
customer support ka response theek tha,1
ye website use karna mushkil hai,0
ye product bohat acha hai,2
app slow aur confusing hai,0
quality kamaal ki hai,2
ye product theek hai,1
experience average raha,1
delivery fast thi aur product acha tha,2
mein is service se khush hoon,2
ye website use karna mushkil hai,0
quality kamaal ki hai,2
overall experience disappointing tha,0
mujhe ye service pasand nahi ayi,0
ye product theek hai,1
quality kamaal ki hai,2
mein is service se khush hoon,2
app basic features provide karti hai,1
experience zabardast tha,2
delivery fast thi aur product acha tha,2
customer support ka response theek tha,1
delivery fast thi aur product acha tha,2
delivery late thi aur product kharab tha,0
quality kamaal ki hai,2
quality bilkul achi nahi hai,0
customer support ne help nahi ki,0
ye product theek hai,1
app basic features provide karti hai,1
customer support ne help nahi ki,0
experience zabardast tha,2
quality kamaal ki hai,2
ye product bohat acha hai,2
mein is service se khush nahi hoon,0
customer support ka response theek tha,1
ye product bohat acha hai,2
ye website use karna asaan hai,2
quality acceptable hai,1
app basic features provide karti hai,1
ye product bohat acha hai,2
app smooth chal rahi hai,2
ye website use karna asaan hai,2
mein is service se khush hoon,2
mein is service se khush hoon,2
delivery time normal tha,1
ye website use karna mushkil hai,0
delivery late thi aur product kharab tha,0
delivery time normal tha,1
service normal thi,1
experience zabardast tha,2
ye website use karna asaan hai,2
ye website use karna mushkil hai,0
customer support ka response theek tha,1
experience bohat bura tha,0
overall experience neutral tha,1
mein is service se khush nahi hoon,0
mujhe ye service bohat pasand ayi,2
quality acceptable hai,1
service na bohat achi thi na buri,1
overall experience excellent tha,2
quality bilkul achi nahi hai,0
mein is service se khush nahi hoon,0
experience bohat bura tha,0
service normal thi,1
mein is service se khush nahi hoon,0
mein is service se khush nahi hoon,0
ye product bohat kharab hai,0
experience bohat bura tha,0
service na bohat achi thi na buri,1
ye website use karna asaan hai,2
delivery late thi aur product kharab tha,0
mein is service se khush nahi hoon,0
mujhe ye service bohat pasand ayi,2
mujhe ye service pasand nahi ayi,0
mujhe ye service bohat pasand ayi,2
overall experience neutral tha,1
customer support ka response theek tha,1
overall experience excellent tha,2
ye website use karna mushkil hai,0
quality acceptable hai,1
customer support ne bohat help ki,2
app smooth chal rahi hai,2
ye product bohat kharab hai,0
ye website use karna asaan hai,2
ye website use karna mushkil hai,0
website simple hai,1
app smooth chal rahi hai,2
mujhe ye service pasand nahi ayi,0
customer support ne help nahi ki,0
overall experience disappointing tha,0
delivery fast thi aur product acha tha,2
ye product bohat acha hai,2
experience bohat bura tha,0
ye website use karna asaan hai,2
delivery time normal tha,1
delivery fast thi aur product acha tha,2
app smooth chal rahi hai,2
overall experience excellent tha,2
overall experience excellent tha,2
service na bohat achi thi na buri,1
mujhe ye service bohat pasand ayi,2
website simple hai,1
service normal thi,1
customer support ka response theek tha,1
quality bilkul achi nahi hai,0
mein is service se khush hoon,2
ye product theek hai,1
quality kamaal ki hai,2
ye website use karna mushkil hai,0
mujhe ye service pasand nahi ayi,0
mujhe ye service bohat pasand ayi,2
quality bilkul achi nahi hai,0
delivery late thi aur product kharab tha,0
experience zabardast tha,2
customer support ne bohat help ki,2
mujhe ye service pasand nahi ayi,0
ye product bohat acha hai,2
overall experience excellent tha,2
experience average raha,1
customer support ka response theek tha,1
overall experience disappointing tha,0
mujhe ye service pasand nahi ayi,0
ye product bohat acha hai,2
delivery time normal tha,1
mujhe ye service bohat pasand ayi,2
app slow aur confusing hai,0
overall experience excellent tha,2
delivery fast thi aur product acha tha,2
customer support ne help nahi ki,0
quality kamaal ki hai,2
customer support ne bohat help ki,2
mujhe ye service bohat pasand ayi,2
customer support ne bohat help ki,2
ye website use karna asaan hai,2
experience bohat bura tha,0
overall experience excellent tha,2
quality kamaal ki hai,2
ye product theek hai,1
customer support ne bohat help ki,2
quality acceptable hai,1
experience bohat bura tha,0
delivery time normal tha,1
overall experience excellent tha,2
ye product theek hai,1
quality acceptable hai,1
app smooth chal rahi hai,2
overall experience disappointing tha,0
experience zabardast tha,2
delivery fast thi aur product acha tha,2
customer support ne help nahi ki,0
ye product bohat acha hai,2
experience zabardast tha,2
ye website use karna mushkil hai,0
overall experience excellent tha,2
delivery late thi aur product kharab tha,0
mujhe ye service pasand nahi ayi,0
overall experience disappointing tha,0
experience average raha,1
mujhe ye service pasand nahi ayi,0
quality acceptable hai,1
experience zabardast tha,2
customer support ne bohat help ki,2
quality bilkul achi nahi hai,0
mein is service se khush hoon,2
overall experience excellent tha,2
customer support ne help nahi ki,0
customer support ne help nahi ki,0
delivery late thi aur product kharab tha,0
mujhe ye service bohat pasand ayi,2
overall experience disappointing tha,0
quality bilkul achi nahi hai,0
ye website use karna mushkil hai,0
mein is service se khush hoon,2
experience bohat bura tha,0
mein is service se khush nahi hoon,0
ye product bohat kharab hai,0
overall experience excellent tha,2
customer support ne help nahi ki,0
ye product bohat kharab hai,0
quality kamaal ki hai,2
ye product bohat acha hai,2
delivery late thi aur product kharab tha,0
mein is service se khush nahi hoon,0
ye product theek hai,1
customer support ne help nahi ki,0
overall experience excellent tha,2
mein is service se khush nahi hoon,0
ye product bohat acha hai,2
customer support ne help nahi ki,0
service normal thi,1
delivery late thi aur product kharab tha,0
app smooth chal rahi hai,2
mein is service se khush nahi hoon,0
experience zabardast tha,2
quality bilkul achi nahi hai,0
customer support ne help nahi ki,0
ye website use karna mushkil hai,0
ye product bohat acha hai,2
ye product bohat kharab hai,0
experience zabardast tha,2
customer support ne bohat help ki,2
customer support ne help nahi ki,0
ye product bohat kharab hai,0
ye product bohat acha hai,2
overall experience neutral tha,1
app slow aur confusing hai,0
mein is service se khush nahi hoon,0
mujhe ye service pasand nahi ayi,0
customer support ne bohat help ki,2
quality acceptable hai,1
experience average raha,1
mein is service se khush hoon,2
customer support ne bohat help ki,2
quality bilkul achi nahi hai,0
ye website use karna mushkil hai,0
overall experience excellent tha,2
delivery time normal tha,1
mein is service se khush hoon,2
overall experience neutral tha,1
app basic features provide karti hai,1
app slow aur confusing hai,0
customer support ka response theek tha,1
customer support ne help nahi ki,0
mein is service se khush nahi hoon,0
ye website use karna asaan hai,2
quality kamaal ki hai,2
ye website use karna mushkil hai,0
customer support ne help nahi ki,0
service normal thi,1
delivery time normal tha,1
ye product bohat kharab hai,0
mein is service se khush hoon,2
quality bilkul achi nahi hai,0
overall experience excellent tha,2
quality acceptable hai,1
delivery fast thi aur product acha tha,2
mujhe ye service bohat pasand ayi,2
app slow aur confusing hai,0
app smooth chal rahi hai,2
app slow aur confusing hai,0
service na bohat achi thi na buri,1
ye website use karna asaan hai,2
mein is service se khush hoon,2
experience zabardast tha,2
quality bilkul achi nahi hai,0
overall experience excellent tha,2
ye website use karna asaan hai,2
overall experience excellent tha,2
ye product theek hai,1
quality acceptable hai,1
mujhe ye service pasand nahi ayi,0
overall experience excellent tha,2
ye website use karna mushkil hai,0
quality bilkul achi nahi hai,0
mujhe ye service bohat pasand ayi,2
delivery late thi aur product kharab tha,0
app smooth chal rahi hai,2
customer support ka response theek tha,1
quality acceptable hai,1
mujhe ye service pasand nahi ayi,0
ye product bohat kharab hai,0
mein is service se khush hoon,2
overall experience neutral tha,1
ye website use karna asaan hai,2
experience zabardast tha,2
delivery fast thi aur product acha tha,2
delivery time normal tha,1
experience average raha,1
website simple hai,1
customer support ka response theek tha,1
quality acceptable hai,1
ye product bohat acha hai,2
mujhe ye service bohat pasand ayi,2
app basic features provide karti hai,1
mein is service se khush nahi hoon,0
ye product bohat acha hai,2
experience bohat bura tha,0
quality kamaal ki hai,2
customer support ne bohat help ki,2
app smooth chal rahi hai,2
quality acceptable hai,1
overall experience neutral tha,1
mein is service se khush nahi hoon,0
delivery fast thi aur product acha tha,2
delivery fast thi aur product acha tha,2
customer support ka response theek tha,1
mein is service se khush hoon,2
overall experience disappointing tha,0
quality bilkul achi nahi hai,0
ye product bohat acha hai,2
ye product bohat acha hai,2
customer support ne help nahi ki,0
mein is service se khush nahi hoon,0
delivery fast thi aur product acha tha,2
mein is service se khush hoon,2
ye product bohat kharab hai,0
delivery time normal tha,1
mujhe ye service bohat pasand ayi,2
delivery fast thi aur product acha tha,2
service na bohat achi thi na buri,1
experience average raha,1
delivery fast thi aur product acha tha,2
mein is service se khush hoon,2
mein is service se khush nahi hoon,0
quality bilkul achi nahi hai,0
app basic features provide karti hai,1
service normal thi,1
ye product bohat kharab hai,0
website simple hai,1
app basic features provide karti hai,1
ye website use karna mushkil hai,0
ye product bohat acha hai,2
mujhe ye service pasand nahi ayi,0
mein is service se khush nahi hoon,0
delivery late thi aur product kharab tha,0
delivery late thi aur product kharab tha,0
experience bohat bura tha,0
ye website use karna asaan hai,2
mein is service se khush nahi hoon,0
experience zabardast tha,2
service normal thi,1
website simple hai,1
ye product bohat acha hai,2
experience bohat bura tha,0
delivery time normal tha,1
